Estado,Núm Pedido
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"AL",56731
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"SP",56734
"ES",56736
"ES",56736
"ES",56736
"ES",56736
"ES",56736
"ES",56736
"SP",56739
"SP",56739
"SP",56739
"SP",56739
"SP",56739
"SP",56739
"SP",56739
"SP",56743
"SP",56743
"SP",56743
"SP",56743
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56744
"MG",56746
"MG",56746
"MG",56746
"MG",56746
"SP",56749
"SP",56749
"SP",56749
"SP",56749
"SP",56749
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"MG",56751
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56753
"SP",56754
"SP",56754
"SP",56754
"SP",56754
"RJ",56756
"RJ",56756
"RJ",56756
"RJ",56756
"SP",56757
"SP",56757
"SP",56757
"SP",56757
"SP",56757
"SP",56757
"SP",56757
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"SP",56762
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"MA",56764
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"PA",56765
"SP",56766
"SP",56766
"SP",56766
"SP",56766
"SP",56766
"SP",56766
"SP",56766
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"RJ",56767
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"SC",56768
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"RN",56769
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"MG",56771
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"RS",56772
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"SP",56773
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"MG",56775
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"RJ",56776
"SP",56777
"SP",56777
"SP",56777
"SP",56777
"SP",56777
"SP",56777
"SP",56777
"SP",56777
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"TO",56780
"SP",56781
"SP",56781
"SP",56781
"SP",56781
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"MG",56782
"SP",56783
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"RJ",56784
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"MG",56786
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"RN",56789
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"TO",56790
"SP",56791
"SP",56791
"SP",56791
"SP",56791
"SP",56791
"SP",56791
"SP",56791
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56792
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56793
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56795
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56796
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56797
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56799
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"SP",56801
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RS",56802
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56803
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"RJ",56804
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56805
"SP",56806
"SP",56806
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"RS",56810
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56811
"SP",56812
"SP",56812
"SP",56812
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56813
"SP",56816
"SP",56816
"SP",56816
"SP",56816
"SP",56816
"RS",56817
"RS",56817
"RS",56817
"RS",56817
"RS",56817
"RS",56817
"RS",56817
"SP",56820
"SP",56820
"SP",56820
"SP",56820
"SP",56820
"SP",56820
"SP",56820
"SP",56820
"SP",56821
"SP",56821
"SP",56821
"SP",56821
"SP",56821
"SP",56821
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"SP",56823
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"MG",56825
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"RN",56829
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PE",56830
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"PA",56831
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"RS",56835
"SP",56837
"SP",56837
"SP",56837
"SP",56837
"SP",56837
"SP",56837
"SP",56837
"SP",56837
"SP",56838
"SP",56838
"SP",56838
"SP",56838
"SP",56838
"SP",56838
"SP",56838
"SP",56838
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"MG",56839
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"RS",56841
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"GO",56843
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"SP",56844
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56845
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"RJ",56847
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"PE",56848
"RJ",56849
"RJ",56849
"RJ",56849
"RJ",56849
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"PR",56850
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"DF",56851
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56854
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56855
"RJ",56856
"RJ",56856
"RJ",56856
"RJ",56856
"RJ",56856
"RJ",56856
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"PA",56857
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SE",56858
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"SP",56859
"RJ",56863
"RJ",56863
"RJ",56863
"RJ",56863
"RJ",56863
"RJ",56863
"RJ",56863
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"MG",56864
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"CE",56866
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56867
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56868
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56872
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56873
"SP",56874
"SP",56874
"SP",56874
"SP",56874
"SP",56874
"SP",56874
"SP",56874
"SP",56874
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"SP",56875
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"AL",56876
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"SP",56877
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"RJ",56878
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"MG",56879
"SP",56880
"SP",56880
"SP",56880
"SP",56880
"ES",56884
"ES",56884
"ES",56884
"ES",56884
"ES",56884
"ES",56884
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56888
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"MG",56891
"PR",56892
"PR",56892
"PR",56892
"PR",56892
"PR",56892
"PR",56892
"PR",56892
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"PE",56893
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"SP",56894
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"MG",56895
"PR",56896
"PR",56896
"PR",56896
"PR",56896
"PR",56896
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"SP",56897
"RS",56898
"RS",56898
"RS",56898
"RS",56898
"RS",56898
"RS",56898
"RS",56898
"RS",56898
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"MG",56899
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"GO",56900
"PA",56903
"PA",56903
"PA",56903
"PA",56903
"SP",56907
"SP",56907
"SP",56907
"SP",56909
"SP",56909
"SP",56909
"SP",56909
"SP",56909
"SP",56909
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"SP",56910
"RS",56911
"RS",56911
"RS",56911
"RS",56911
"RS",56911
"RS",56911
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"SP",56913
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"MA",56914
"SP",56919
"SP",56919
"SP",56919
"SP",56919
"SP",56919
"SP",56919
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56920
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"SP",56921
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MG",56923
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"MA",56926
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"RJ",56928
"PA",56930
"PA",56930
"PA",56930
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56932
"SP",56933
"SP",56933
"SP",56933
"SP",56933
"SP",56934
"SP",56934
"SP",56934
"SP",56934
"SP",56934
"SP",56934
"SP",56934
"SP",56934
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"PB",56935
"RJ",56936
"RJ",56936
"RJ",56936
"RJ",56936
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"BA",56937
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"AL",56938
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"BA",56939
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"RR",56940
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"SP",56941
"ES",56943
"ES",56943
"ES",56943
"ES",56943
"ES",56943
"ES",56943
"ES",56943
